Time (s),Set Temperature (°C),Current Temperature (°C),Output Current (A),Light Intensity (%)
1.688601016998291,150.0,41.26603570678573,163.1009464398214,0.5436698214660713,8155.04732199107,3000
3.3650121688842773,150.0,47.526177521398346,153.71073371790249,1.0560389338590794,-469.5106360959467,0
5.176013946533203,150.0,52.29720903986099,146.55418644020853,1.5445528886597746,-357.82736388469766,0
7.30376935005188,150.0,53.968685072368245,144.04697239144764,2.0247094632979334,-125.36070243804431,207.10979416701264
8.97645902633667,150.0,54.37815405587058,143.43276891619414,2.5028186930185807,-30.710173762675197,1152.2541384653753
10.642473936080933,150.0,55.26550965681141,142.1017355147829,2.9764911447345237,-66.55167007056271,785.265565889547
12.284770727157593,150.0,56.25553160316217,140.61670259525675,3.4452134867187127,-74.25164597630634,698.1027010566912
14.001421451568604,150.0,56.938477013195154,139.59228448020727,3.910521101652737,-51.22090575247391,922.8189982938609
15.660008192062378,150.0,57.689878927334,138.465181608999,4.372071707016067,-56.35514356041398,864.8210975560107
17.325336933135986,150.0,58.54395084016649,137.18407373975026,4.829351952815235,-64.05539346243607,779.5803223012944
19.05146074295044,150.0,59.329890786798984,136.0051638198015,5.28270249888124,-58.94549599743719,823.4237032124555
20.712292909622192,150.0,60.01346789001007,134.97979816498489,5.732635159431189,-51.26828274083195,894.4415058358413
22.37527632713318,150.0,60.79975539869356,133.80036690195965,6.1786363824377215,-58.97156315126146,810.0744013313591
24.08602547645569,150.0,61.586229002041634,132.62065649693756,6.620705237427513,-58.98552025110533,802.5584148325972
25.756331205368042,150.0,62.23606504385546,131.6459024342168,7.059524912208236,-48.73770313603707,899.6772421038797
27.498181104660034,150.0,63.02287881346036,130.46568177980947,7.494410518140934,-59.011032720366785,789.4905957758363
29.187554597854614,150.0,63.77565777084513,129.3365133437323,7.925532229286708,-56.45842180385827,808.0362376916073
31.113683700561523,150.0,64.52860745079259,128.20708882381112,8.352889192032745,-56.471225996059715,800.8875201978414
32.79313898086548,150.0,65.14478425384817,127.28282361922774,8.777165270763504,-46.21326022916854,898.467286608227
34.56964612007141,150.0,65.8980446362676,126.1529330455986,9.197675047582166,-56.49452868145701,788.5607941172375
36.574368715286255,150.0,66.68572701849219,124.97140947226171,9.614246412489706,-59.076178666844115,755.0947721790731
38.38349223136902,150.0,67.3023045946715,124.04654310799276,10.02773488951635,-46.24331821344825,878.3095978406086
40.23654508590698,150.0,67.98752525962657,123.01871211056016,10.437797263218217,-51.391549871630104,820.6495950214827
42.127052783966064,150.0,68.70715939016871,121.93926091474694,10.844261466267373,-53.97255979066102,788.1096259035328
43.89860463142395,150.0,69.32411300354431,121.01383049468353,11.247640901249651,-46.27152100316998,859.8995039276319
45.6120810508728,150.0,69.94118147717265,120.08822778424103,11.647934993863789,-46.28013552212522,854.560272559796
47.29516959190369,150.0,70.59265621277535,119.11101568083697,12.044971712799912,-48.86060517020283,822.9538222343405
48.98251461982727,150.0,71.17566326194842,118.23650510707738,12.43909339649017,-43.725528687979676,869.5006981558788
50.68805480003357,150.0,71.8959901317957,117.15601480230646,12.829613445831193,-54.0245152385463,759.6111300959136
52.383349895477295,150.0,72.4106052586196,116.3840921120706,13.217560419538094,-38.59613451179236,910.0551801981634
54.057544469833374,150.0,73.0282489973413,115.45762650398805,13.602419174551388,-46.32328040412723,827.3676527441221
55.785669565200806,150.0,73.64600798226729,114.53098802659906,13.98418913464005,-46.33192386944991,821.832532917892
57.501025676727295,150.0,74.22955290194831,113.65567064707753,14.36304137013031,-43.765868976076305,842.5284304113153
59.18492293357849,150.0,74.74453093691626,112.8832035946256,14.739318715445728,-38.623352622596485,889.9916968747484
60.90450119972229,150.0,75.36261038898745,111.95608441651882,15.11250566350079,-46.35595890533892,807.126311746807
62.613736152648926,150.0,75.98080533138058,111.02879200292912,15.482601636843889,-46.36462067948486,801.4677296028816
64.29252552986145,150.0,76.46170350652503,110.30744474021246,15.850293119311264,-36.067363135833475,900.9037472369025
66.02411150932312,150.0,77.04574531222653,109.4313820316602,16.215064392750133,-43.803135427612716,818.4331099679763
67.74420762062073,150.0,77.62989028982578,108.55516456526132,16.576914941301006,-43.810873319943866,813.2120618661845
69.43382215499878,150.0,78.11102836643711,107.83345745034433,16.93635979946882,-36.08535574584977,886.8446150396337
71.191166639328,150.0,78.69536162186809,106.95695756719786,17.29288299135948,-43.82499415732326,804.2484640123407
72.9212715625763,150.0,79.21103559407761,106.18344660888357,17.64682781338909,-38.6755479157145,851.5472650655817
74.61245536804199,150.0,79.76117654122552,105.35823518816171,17.998021930682963,-41.2605710360932,820.9568608275149
76.42616057395935,150.0,80.24262502260551,104.63606246609174,18.346808805569935,-36.10863610349888,868.742351681628
78.64564085006714,150.0,80.93053030645869,103.60420454031197,18.69215615403764,-51.592896288988754,707.0346440536084
80.45768356323242,150.0,81.34334225644945,102.98498661532582,19.035439442755393,-30.960896249306558,910.5952980877465
82.28757619857788,150.0,81.82502142675443,102.26246785986835,19.376314335621622,-36.12593777287394,855.1284442261602
84.13026189804077,150.0,82.444426483439,101.3333602748415,19.714092203204427,-46.45537925134278,745.9207322670316
85.87042379379272,150.0,82.78859062469033,100.8171140629645,20.050149250080974,-25.812310593849475,950.5495271919601
87.62297439575195,150.0,83.37375202980411,99.93937195529384,20.383280489931952,-43.88710538353351,764.3554706169227
89.40434002876282,150.0,83.85572756972873,99.21640864540691,20.714001852083307,-36.14816549434643,837.8224500314378
91.1477575302124,150.0,84.20003891604078,98.69994162593883,21.0430016575031,-25.823350973404047,939.1959231003789
92.93422555923462,150.0,84.85432947691793,97.71850578462312,21.36873001011851,-49.07179206578576,700.1544372895587
94.90839982032776,150.0,85.26763248966334,97.098551265505,21.692391847670194,-30.99772595590622,877.9321715726896
96.57386803627014,150.0,85.61209123008453,96.5818631548732,22.01433139151977,-25.834405531589155,927.6178901480382
98.25381207466125,150.0,86.1288468039396,95.80672979409061,22.333687157500073,-38.75666803912985,793.8374891246083
100.00438189506531,150.0,86.57676714491583,95.13484928262625,22.650803321775495,-33.594025573217934,841.9162703118382
101.68482780456543,150.0,86.95582419653483,94.56626370519774,22.96602420079282,-28.429278871425012,891.0300903456555
103.39850354194641,150.0,87.3693906917126,93.9459139624311,23.279177247334257,-31.0174871383321,862.0760407143326
105.07863998413086,150.0,87.85195052311748,93.22207421532377,23.58991749471867,-36.19198735536635,806.2000435467609
106.75259280204773,150.0,88.23115424618162,92.65326863072758,23.898761723487763,-28.440279229810272,881.1175112440508
108.46450734138489,150.0,88.67936036228015,91.98095945657977,24.205364921676363,-33.615458707389934,825.7086567086619
110.17023134231567,150.0,89.09314320287405,91.36028519568893,24.50989920566199,-31.03371304454221,848.3647135680872
